,name,tumor,ratio_cancer_tissue50,ratio_cancer_tissue60,ratio_cancer_tissue70,ratio_cancer_tissue80,ratio_cancer_tissue90,ratio_sum_tissue50,ratio_sum_tissue60,ratio_sum_tissue70,ratio_sum_tissue80,ratio_sum_tissue90,largest_area,eccentricity_largest,extend_largest,area_bbox_largest,major_axis_length_largest,maxprob_largest,minprob_largest,aveprob_largest,aspect_ratio_bbox_largest,solidity_largest,second_largest_area,eccentricity_second_largest,extend_second_largest,area_bbox_second_largest,major_axis_length_second_largest,maxprob_second_largest,minprob_second_largest,aveprob_second_largest,aspect_ratio_bbox_second_largest,solidity_second_largest
0,tumor_001.tif,1,0.013498354251696702,0.011162459106887207,0.009307002532853857,0.007707240571524941,0.005978576167890419,0.004216372385768784,0.0029885424133219004,0.001967630028140476,0.001116787475016359,0.00042880491586961406,29875,0.8053732657625281,0.4358514239028945,68544,300.4115190451245,0.9999164342880249,0.7000420093536377,0.9441426396369934,1.6470588235294117,0.6081424936386769,7830,0.9799865247757035,0.2894853593611358,27048,246.87630151293627,0.9994531273841858,0.7000271081924438,0.9466165900230408,1.251700680272109,0.7393767705382436
1,tumor_002.tif,1,0.01041579402976739,0.006753613653251386,0.004263576186905372,0.0025714268200736795,0.0013117648140542728,0.001995456702449462,0.0011485520329279106,0.0006062689753297461,0.0002693653061547059,7.824019954401743e-05,2900,0.9674552940895826,0.35125968992248063,8256,144.74413061251167,0.9998693466186523,0.7002382278442383,0.9334200024604797,2.015625,0.612201815495039,441,0.8851994643120421,0.5653846153846154,780,39.5062697099501,0.9827750325202942,0.7040576338768005,0.8721414804458618,1.95,0.6966824644549763
2,tumor_003.tif,1,0.009208883072955837,0.008014880295047034,0.0071198843165568996,0.006382793079804449,0.005668982670359478,0.0033949460164429445,0.002536908351303433,0.0017827115583183711,0.00110897952010927,0.0005055091808258802,20725,0.7247089368512074,0.607308210748403,34126,207.037037186687,0.9999912977218628,0.700089693069458,0.9847489595413208,0.668141592920354,0.8319951826575672,5690,0.7891248758582295,0.501940719830628,11336,114.93621497487368,0.9999756813049316,0.7009326815605164,0.9707359671592712,1.0480769230769231,0.7813787421038176
3,tumor_004.tif,1,0.005065257629246285,0.004353329191661632,0.003783763572064916,0.0032393544343616502,0.002577052874694077,0.0017058873014195917,0.001237647095381144,0.0008319222766943433,0.00048070169848632877,0.0001877582188691967,14562,0.6919126706648661,0.2950640298265521,49352,235.60168875138683,0.9999605417251587,0.700202465057373,0.9427862763404846,1.2462311557788945,0.3924538471904056,8086,0.9391423284522312,0.3875946697344454,20862,202.42564921559347,0.9996600151062012,0.7003397345542908,0.9413608312606812,0.7134502923976608,0.6767093480625994
4,tumor_005.tif,1,0.0060669941967180325,0.0052770671974244916,0.004647625622183441,0.004041571370045517,0.003385919863740617,0.002125489161739872,0.0015597315957203315,0.0010647145588241077,0.0006301870481338579,0.00025778580611452996,8301,0.920977710286043,0.49034201665780613,16929,195.4402965249538,0.999864935874939,0.7007495164871216,0.9618535041809082,1.7272727272727273,0.6699217173755145,678,0.6650329710099742,0.4967032967032967,1365,39.49012658019408,0.9931733012199402,0.700765073299408,0.8740891814231873,1.1142857142857143,0.7393675027262814
5,tumor_006.tif,1,0.005157086053207193,0.0035680595754380997,0.0024970828988552323,0.0017722756356370862,0.0012413155362624745,0.0011815801917150377,0.0007510721403496822,0.0004505182796755488,0.0002394678442980223,8.994458352541717e-05,4862,0.9935740437428525,0.16049382716049382,30294,253.1370736302259,0.9993903636932373,0.7003265023231506,0.96131831407547,1.2941176470588236,0.7020938628158845,4282,0.6326920900891887,0.6873194221508828,6230,85.80784172720313,0.9998455047607422,0.7016380429267883,0.9711537957191467,0.7865168539325843,0.9200687580575849
6,tumor_007.tif,1,0.0066564190590553685,0.0045840189638871485,0.0031721909493029926,0.002190239278315971,0.0014195510900124441,0.0014870135309137892,0.0009324767530174492,0.0005490591092818288,0.0002838543154805466,0.00010439136802243102,5692,0.9432988099213316,0.6290893015030946,9048,155.81624618529628,0.9999349117279053,0.701283872127533,0.970711886882782,2.689655172413793,0.772425023748134,3494,0.9539922987418767,0.2926788406768303,11938,145.6870645234003,0.9999600648880005,0.7000972628593445,0.9482151865959167,0.7401574803149606,0.6368939117754283
7,tumor_008.tif,1,0.0026860787852951047,0.00168051410897151,0.0010512567007410498,0.0006410488984027066,0.0003459215049569611,0.0005026436030244605,0.00028823636492026006,0.00015371085080437947,7.068417536356976e-05,2.2035917133615405e-05,1103,0.7062828953780125,0.7372994652406417,1496,45.66729930957049,0.9999675750732422,0.701988935470581,0.9651301503181458,0.7727272727272727,0.8824,641,0.8552383680857776,0.48340874811463047,1326,47.252273948494704,0.99980229139328,0.7014465928077698,0.9193790555000305,1.1470588235294117,0.7098560354374308
8,tumor_009.tif,1,0.35646477481364824,0.33425835268133075,0.30555642879996103,0.2647927883984016,0.19662221739965957,0.13117920065347977,0.09660171693089634,0.06453970394775205,0.03588244361277774,0.012456906709018457,1475263,0.8410313847671428,0.5535104125825193,2665285,2066.272917121445,0.9999185800552368,0.7000002861022949,0.934624195098877,1.4516605166051662,0.7451120524505775,785910,0.6371705127852705,0.4815155876357634,1632159,1401.748589521605,0.9998537302017212,0.7000007033348083,0.8848298192024231,0.88373804267844,0.6230403888978295
9,tumor_010.tif,1,0.0027345651550415213,0.0014993105207409612,0.0008661152828481631,0.0005176333646887225,0.0003137534795799775,0.000451265958767707,0.00024605308433278325,0.00013135898171645475,6.34166442195618e-05,2.2437665398340335e-05,1376,0.9628235226025142,0.42839352428393523,3212,84.10875682802634,0.9999502897262573,0.7001422047615051,0.9480631351470947,1.6590909090909092,0.8079859072225485,366,0.7723988736544267,0.5865384615384616,624,28.24469937687514,0.9997895359992981,0.7020398378372192,0.9469881057739258,1.0833333333333333,0.8693586698337292
10,tumor_011.tif,1,0.18728404222534795,0.17436684974220953,0.15839694985045127,0.13344724008146783,0.08453112091569416,0.06510075477772566,0.047007166342548104,0.030326672526789278,0.015613559571942145,0.004417906524178294,272821,0.7218527783135148,0.49942336418487493,546272,817.681677843295,0.9986127614974976,0.7000031471252441,0.8940674662590027,1.1540697674418605,0.7603600841682808,128338,0.6905356817659407,0.3619457495952936,354578,617.5116432434635,0.9999063014984131,0.7000877261161804,0.9563196897506714,0.978405315614618,0.5730219184076225
11,tumor_012.tif,1,0.005978142058144342,0.004264273618064586,0.0029845115918890972,0.001962717722124381,0.0010803466420105101,0.0013247731106322237,0.0008179073968859284,0.00045804357628844296,0.00021286780074711328,6.205511823651738e-05,3983,0.9723441882538186,0.6014799154334038,6622,159.31506522068543,0.9984380602836609,0.7000932097434998,0.9299324154853821,0.2792207792207792,0.7082147937411095,494,0.8736366325714552,0.3360544217687075,1470,47.650906873050126,0.9857428073883057,0.7000586986541748,0.8209731578826904,1.6333333333333333,0.5352112676056338
12,tumor_013.tif,1,0.022378821115530294,0.017579181368957683,0.014248813644972491,0.011808662909041085,0.009588328729115757,0.006683657350192881,0.004699868437253858,0.0031185073216374276,0.0018207397988958959,0.000748741536444944,27317,0.8431222196960753,0.43363759028494325,62995,306.99642429280954,0.99972003698349,0.700010359287262,0.9701764583587646,0.7337883959044369,0.6419071341291475,6551,0.8789137862821643,0.3824954749810241,17127,171.53128046473333,0.9987726807594299,0.7002254724502563,0.911518394947052,1.7474747474747474,0.5496727638865582
13,tumor_014.tif,1,0.04485457033199767,0.042271655413378045,0.03948322991413219,0.034518233103921964,0.02149471677865635,0.01614213490675674,0.01178930467185,0.007694741291489146,0.0039611025087191104,0.0010493462448099903,198655,0.6471650257509772,0.5260683964387668,377622,613.4551972292395,0.999180018901825,0.7000049352645874,0.8881902694702148,0.8513513513513513,0.7717994343258532,47963,0.9070098431675604,0.4155518974181251,115420,423.5579364724031,0.9998892545700073,0.7000042200088501,0.9441728591918945,0.7286432160804021,0.7524197976311867
14,tumor_015.tif,1,0.01734356614210605,0.015457258084848555,0.013984285287475346,0.012680084151828436,0.011320022702377025,0.0065838084900584435,0.004948407124255651,0.0034787727118898446,0.0021461872145474544,0.0009435009513014029,128476,0.6717329520465964,0.5263684038020321,244080,533.0068719661427,0.9999582767486572,0.7000621557235718,0.9704087376594543,1.1946902654867257,0.6948404542996214,24841,0.9554886064251725,0.3959987246931293,62730,345.3979199468519,0.9999237060546875,0.7000795602798462,0.9821597933769226,1.4926829268292683,0.7888536043188313
15,tumor_016.tif,1,0.1981038031755459,0.19357016950990424,0.18888528123192108,0.18265303670589017,0.16977113421243786,0.0886440305103041,0.06906459650136684,0.04993599018785761,0.03133473415846678,0.013605844304170252,441377,0.9132113522818184,0.501412069960512,880268,1256.0643757566475,0.9999575614929199,0.7000128030776978,0.970348596572876,0.5856443719412724,0.8240764597592989,162583,0.44566630897901527,0.7080647690056442,229616,490.19511268587013,0.9993895292282104,0.70000821352005,0.955450177192688,0.889763779527559,0.937850793449356
16,tumor_017.tif,1,0.0013689322690583433,0.0009053758709590727,0.0005880496971980445,0.0003433446145779677,0.00016664976016925818,0.00026536300530709294,0.00015299601680236532,7.935609774876572e-05,3.361064707906053e-05,8.227670233565926e-06,617,0.7888567777021284,0.5379250217959896,1147,39.39738029139961,0.9916292428970337,0.7015451192855835,0.9074186682701111,1.1935483870967742,0.8107752956636005,309,0.7475874433678728,0.7152777777777778,432,24.47957563172399,0.9951093792915344,0.7008813619613647,0.9152691960334778,1.3333333333333333,0.9142011834319527
17,tumor_018.tif,1,0.0661020267344707,0.06385648853494884,0.061606896746379244,0.057876243626106556,0.04745161365873344,0.027386305647520315,0.020890555873170104,0.014614007210734385,0.008614033896862282,0.0032525838416396376,90935,0.8773380785724068,0.3865528000476097,235246,744.9252495421952,0.9998351335525513,0.7001084089279175,0.9239053130149841,0.5945945945945946,0.5096881953669296,74098,0.9068992504278179,0.6099404036745579,121484,502.0447672000168,0.9997318387031555,0.7000322937965393,0.9490665793418884,1.9282868525896415,0.8184278250880855
18,tumor_019.tif,1,0.013131269767970724,0.009450337288281117,0.006617556626606674,0.004172303608184027,0.001967805038787572,0.0028478986315357583,0.0017286003445507985,0.0009301127004797468,0.00039473197766219306,8.887432802847614e-05,1975,0.8196695184113342,0.37040510127531884,5332,90.12663719232359,0.9996108412742615,0.7000004649162292,0.8789214491844177,0.7209302325581395,0.5019059720457433,1345,0.8823289514356255,0.3788732394366197,3550,75.20453725860399,0.9858048558235168,0.700078547000885,0.8635090589523315,0.704225352112676,0.5414653784219001
